phone_usedays,phoneprice,value_level
293,1049,2
1047,209,2
619,568,2
803,419,1
28,705,3
105,1049,2
259,699,2
289,903,3
177,1049,2
194,1049,2
432,1049,2
742,1049,1
426,1399,2
514,1049,2
207,1049,2
300,209,3
295,209,2
433,209,2
206,909,2
836,209,3
355,921,2
545,209,2
405,559,2
983,209,1
402,419,1
567,1049,1
388,209,2
348,1049,1
220,559,1
271,1302,2
216,699,2
207,1399,3
553,317,2
123,897,2
93,419,2
270,909,2
289,1049,1
974,209,1
384,419,2
199,909,2
743,209,2
304,209,1
942,209,1
230,699,2
438,909,2
307,1049,2
133,998,2
1669,209,1
381,209,1
683,357,2
237,642,3
392,1049,2
359,979,2
186,1399,2
254,1049,2
327,559,2
280,909,2
920,209,2
479,705,1
89,699,2
345,437,2
960,559,2
206,419,1
308,419,2
581,244,2
215,209,3
687,209,2
602,209,1
382,1049,2
253,1292,3
411,209,2
406,209,1
224,939,2
19,1749,2
181,209,1
625,559,1
68,909,2
92,461,3
210,1049,2
303,1049,3
561,532,3
235,909,2
908,209,2
354,909,1
747,705,1
304,1049,2
319,1399,2
838,209,1
700,419,3
582,705,2
205,1049,2
418,419,1
400,1049,2
318,419,1
256,322,2
396,419,1
78,1399,1
353,279,3
477,419,1
537,635,3
253,909,3
319,419,2
274,1049,1
675,705,2
36,1043,3
362,1049,3
243,1049,2
337,419,2
338,1399,2
424,705,3
257,874,2
42,1049,1
203,1329,3
105,699,2
533,1049,3
277,572,2
44,1049,2
68,741,3
263,699,2
300,559,2
463,918,3
291,419,1
645,559,3
651,209,2
109,1399,2
227,699,2
303,1049,2
64,1049,2
744,209,1
244,1399,2
865,209,1
363,223,2
258,765,2
305,1049,2
345,419,1
192,699,3
485,559,1
548,209,3
719,1049,3
270,1049,2
47,1274,2
296,699,2
587,705,2
136,859,3
33,942,2
319,1049,2
329,1038,2
637,559,2
867,209,2
581,256,2
275,909,2
484,1049,2
189,1049,2
881,209,2
278,559,2
369,1049,2
674,705,1
208,1049,3
412,419,3
565,951,3
539,909,2
247,699,3
227,1049,2
877,209,2
640,705,2
375,1049,1
252,909,2
309,699,2
418,1049,2
698,705,2
578,271,2
73,909,2
80,1049,3
660,209,2
218,1049,2
24,967,2
438,705,1
408,209,1
182,657,1
818,269,3
411,1049,3
356,909,1
134,1399,3
347,985,2
707,559,2
790,541,2
367,699,2
595,266,2
441,1382,3
304,1049,2
672,447,1
418,699,2
74,1049,1
496,1399,3
377,209,1
138,1049,2
196,771,2
393,1049,2
826,209,2
295,1049,2
708,209,2
460,1399,2
357,1049,3
682,209,2
229,909,1
258,1049,1
279,1049,1
246,1049,1
319,699,2
121,1049,1
97,1399,3
882,209,2
375,209,1
475,419,2
191,1049,2
511,209,1
237,559,1
818,419,1
500,1049,1
276,915,3
236,705,1
221,1399,1
178,1399,1
234,909,2
466,1049,1
201,909,1
398,909,2
289,1049,2
170,1049,2
773,419,1
533,559,2
400,608,3
491,559,2
334,1049,3
575,209,1
326,998,2
606,420,2
498,1049,2
450,559,2
740,559,1
482,439,2
143,699,1
787,209,1
364,909,1
126,657,1
762,345,3
770,209,1
273,1049,3
373,909,1
276,1049,2
287,936,3
387,209,1
496,1399,3
110,1399,2
916,209,1
265,1399,2
438,209,1
489,559,2
441,419,1
141,209,2
306,909,2
340,1399,2
373,909,1
123,909,3
1036,209,1
464,209,1
542,705,1
325,1399,3
184,1399,3
235,1049,2
732,209,1
483,705,1
623,209,1
427,1049,2
98,909,2
415,419,2
117,1399,2
160,699,2
232,209,2
214,699,2
340,1049,2
280,705,2
181,920,1
325,1049,1
36,789,2
451,209,1
914,209,2
182,419,2
406,574,3
771,312,1
385,1049,1
136,699,2
552,218,2
533,559,3
393,1049,2
680,705,2
485,1399,3
786,559,2
131,1285,2
465,209,1
118,1049,2
467,932,1
257,699,2
352,559,1
414,209,1
1085,209,2
235,705,1
494,705,1
713,559,2
444,559,2
200,909,2
117,559,3
124,1316,2
1628,209,1
316,1000,2
284,559,1
99,1243,3
858,209,2
478,1049,2
132,1028,3
334,1049,1
259,209,1
85,1399,3
245,1399,1
787,209,2
269,463,3
1073,209,1
400,209,2
549,209,2
187,1002,2
450,1049,1
375,705,2
225,812,3
36,559,2
537,1049,2
159,1399,2
755,705,2
713,209,2
572,419,1
177,909,3
606,559,2
473,1049,1
867,209,1
802,209,2
1076,209,2
80,909,2
310,942,2
487,209,2
209,559,3
227,1049,2
367,1049,2
270,1049,3
659,559,2
551,1049,1
397,909,1
606,559,2
948,209,1
272,1049,2
309,1049,1
681,559,1
563,1049,2
159,729,2
174,1157,3
352,998,2
99,1049,2
640,209,1
602,209,3
9,638,2
270,1049,2
647,499,2
550,559,3
296,209,1
788,209,2
633,559,2
601,429,2
625,705,2
491,419,3
416,705,2
271,419,2
335,969,2
205,1399,1
296,1399,3
656,559,2
196,811,3
336,837,2
385,559,2
161,594,3
283,1049,2
722,209,2
446,224,3
92,209,2
417,419,2
323,209,3
117,1288,3
603,987,3
588,1049,2
453,209,3
43,559,3
328,1399,2
304,1042,2
58,1049,2
194,1049,2
910,209,1
764,705,2
311,909,1
469,231,2
536,209,2
342,909,2
1081,209,1
228,909,3
711,209,1
19,699,3
258,1049,3
613,419,1
178,209,2
408,909,2
123,1049,3
165,699,2
445,909,3
402,559,1
325,326,2
781,209,1
166,746,3
1044,209,1
583,209,1
477,1049,1
579,1399,2
322,909,1
268,1049,2
65,1314,3
361,1049,2
676,293,2
2,699,2
251,1399,2
276,1049,2
412,209,2
471,1049,2
943,209,1
585,1049,2
175,1155,1
24,921,2
171,559,2
147,1049,2
158,699,1
230,909,2
401,1218,1
487,705,1
357,419,1
635,209,1
519,419,2
149,909,2
1242,209,1
721,705,2
388,279,2
130,1049,3
242,1399,2
385,419,1
587,468,2
337,209,3
110,827,2
939,209,1
332,1399,2
122,307,3
480,1399,1
231,1028,2
615,324,2
501,209,3
226,1049,1
312,1049,2
316,962,2
603,883,3
92,1049,1
572,253,1
197,1049,2
343,909,1
209,909,2
603,534,2
685,209,1
341,909,1
197,1049,2
361,419,2
750,209,2
473,1399,3
263,559,1
477,419,2
447,956,2
178,209,2
895,209,2
239,1049,2
404,419,2
321,1399,2
469,209,1
362,909,1
715,419,1
224,559,2
250,1399,1
537,551,1
53,699,2
398,1399,1
360,422,2
749,559,2
627,209,1
505,419,3
955,209,2
573,419,1
476,1049,1
1139,209,1
34,1049,3
243,559,2
613,209,2
354,965,2
396,419,3
70,559,2
3,419,3
476,1154,2
845,705,3
321,1049,3
237,1012,3
46,1366,2
168,1070,3
568,209,2
937,705,3
389,909,1
413,964,3
791,209,1
94,1034,3
262,1049,2
198,1095,2
11,699,2
27,1049,3
377,1133,3
336,417,2
255,909,3
1055,209,3
50,209,2
253,419,1
207,515,3
344,1323,2
514,471,1
372,419,2
475,1049,3
863,209,2
178,909,1
159,915,2
299,832,3
433,1049,1
383,559,1
435,209,2
592,559,2
254,909,2
146,1015,3
367,559,2
254,699,2
695,209,1
223,419,1
571,269,3
365,1049,1
712,209,2
537,705,3
438,1307,3
862,209,2
280,773,3
199,941,2
112,1049,2
422,909,3
138,661,3
361,419,1
216,699,2
151,699,2
503,1049,2
153,965,3
285,1399,2
483,1049,1
113,705,3
346,461,1
297,482,2
925,705,1
310,559,3
378,993,2
211,909,2
355,1049,3
820,209,1
259,909,2
491,559,1
395,1049,2
46,559,1
117,209,2
69,1158,3
810,209,1
113,705,2
744,366,2
1061,209,1
123,631,3
219,1399,2
87,909,2
952,419,2
441,559,3
362,209,2
249,975,2
205,1049,3
206,909,2
411,1399,3
542,1284,1
54,1749,3
370,209,2
784,209,2
97,1049,2
414,209,3
294,699,1
450,559,3
245,209,1
706,299,2
62,1399,1
458,909,3
226,851,3
208,909,3
1169,209,1
283,209,3
322,419,3
530,705,2
268,909,2
114,1049,2
433,1399,1
24,1049,3
9,909,2
992,209,1
379,1049,1
47,559,1
254,909,3
862,209,1
198,699,2
111,909,3
883,209,2
285,909,3
623,909,3
358,1049,2
139,705,3
567,419,2
237,979,2
377,705,1
378,1049,1
150,1399,3
138,502,2
26,1397,3
449,1171,2
219,1049,2
565,705,1
479,1399,3
235,909,2
268,209,2
200,419,2
413,705,2
735,209,1
216,1049,2
218,968,2
502,705,2
288,241,1
286,1399,1
87,699,3
139,419,3
10,1049,3
405,1399,2
605,1049,2
648,209,2
238,1399,2
376,1049,2
368,704,2
309,287,2
437,705,1
116,559,2
275,1049,3
639,209,1
587,559,2
283,364,1
609,1049,1
919,209,1
373,1049,1
626,209,1
355,1049,2
417,209,2
219,1049,1
244,909,3
291,909,2
259,1399,3
236,1679,2
204,909,2
465,705,1
405,659,1
475,1049,2
307,641,2
628,209,2
510,699,3
480,1049,2
553,348,2
525,1049,3
811,209,2
309,1049,3
862,209,2
125,1049,3
155,1642,2
275,1049,1
433,1127,2
309,209,3
265,419,1
322,559,2
436,909,3
337,1012,2
292,1399,3
273,1399,2
62,806,3
593,559,2
778,336,2
577,209,2
4,559,3
51,1389,1
405,1399,1
310,699,2
550,1049,3
420,1049,1
471,419,2
322,1049,1
1223,209,1
283,699,3
351,1049,3
334,909,2
230,1049,1
466,419,1
36,572,1
328,1049,2
216,1049,2
224,209,3
376,1049,1
288,909,2
11,419,1
98,682,3
265,983,3
402,559,3
686,1049,1
322,1399,3
264,419,1
456,1169,3
380,1399,3
580,209,1
728,705,1
268,804,3
404,1399,3
270,1049,3
237,909,3
157,939,2
351,419,2
424,909,1
182,1049,3
363,909,1
544,559,1
290,1049,1
127,419,2
307,279,2
801,544,1
503,1049,3
199,1049,1
394,1049,2
241,374,2
848,419,1
502,705,1
343,209,2
232,1049,2
124,1399,2
412,419,1
409,699,2
200,559,2
800,209,1
311,1049,2
448,209,1
293,1049,1
209,295,2
107,699,2
4,559,2
525,524,2
215,559,3
508,419,3
168,1049,2
743,209,2
313,705,2
144,909,2
684,559,3
328,419,3
117,909,3
717,209,1
213,279,1
657,1049,1
312,1049,2
317,1049,3
499,909,1
836,209,2
126,909,3
346,1399,3
283,1049,2
459,559,3
295,1399,2
313,419,1
593,559,1
362,1399,1
645,209,3
1436,209,2
743,209,2
322,1049,1
218,419,1
30,1603,2
472,1399,1
1118,209,1
453,559,1
633,705,1
262,699,3
676,1049,1
675,455,2
172,948,2
761,209,1
1111,209,1
286,909,2
566,419,3
57,1378,2
122,909,2
357,209,2
557,910,2
137,1049,2
387,209,2
152,762,2
189,909,1
272,223,1
342,730,3
370,1399,1
1004,209,2
56,736,1
1224,209,1
45,1505,2
202,909,2
1075,209,1
20,1399,2
463,1049,1
341,1049,1
132,699,3
752,705,1
85,909,2
454,398,1
209,909,2
536,419,2
199,559,2
170,851,2
194,699,2
86,209,2
542,250,2
875,209,1
189,1049,2
395,923,2
574,705,3
510,705,2
397,1399,2
83,1431,3
374,209,2
394,705,3
452,1399,2
414,559,3
463,559,2
384,419,2
409,1049,2
398,419,1
562,705,2
4,559,3
149,1399,2
280,909,3
659,559,1
573,705,2
25,909,2
222,1049,3
143,1049,3
409,419,2
52,1019,2
217,1049,2
366,1049,2
330,1021,1
63,2799,2
170,1399,3
352,278,1
45,1399,2
505,1049,1
334,889,3
200,909,2
25,705,3
105,419,2
261,559,3
353,1049,2
291,994,2
174,909,1
1112,209,1
94,1049,2
194,1375,2
202,1037,1
235,1023,3
376,209,2
456,559,2
338,346,1
188,552,2
462,1049,1
502,705,2
29,1039,1
337,419,1
240,990,3
197,909,2
238,1399,1
187,699,2
503,1049,1
243,1049,3
474,209,1
683,209,2
614,997,2
249,1025,2
96,1259,2
856,209,2
856,209,1
409,209,2
314,705,2
466,582,3
321,1049,3
362,1049,2
456,1399,2
383,909,2
199,972,3
459,705,1
335,1399,2
180,705,2
243,1049,2
67,1002,2
21,1399,3
295,222,3
468,705,2
625,559,2
348,1399,1
160,699,2
99,699,2
682,559,2
242,909,2
238,1049,1
432,909,2
597,419,2
565,1049,3
218,209,3
225,1399,2
892,559,1
257,1049,3
47,1399,2
208,699,2
227,1399,3
818,209,3
530,609,2
369,705,2
359,909,2
491,705,2
205,559,2
425,1020,3
330,559,1
365,419,2
532,209,3
359,1049,2
184,1049,2
215,1049,3
488,559,3
269,1039,2
11,909,2
967,209,3
141,1038,2
144,705,1
149,244,1
1087,209,1
740,209,1
367,909,3
362,1049,2
278,909,3
252,209,2
358,1049,1
259,1399,3
448,705,2
31,705,3
456,559,1
81,722,2
169,909,3
266,697,2
630,433,2
345,909,2
572,209,2
114,799,2
383,1399,2
187,756,2
486,1049,3
366,1399,2
159,936,2
114,909,2
947,209,1
157,699,1
251,909,3
299,1399,3
408,1049,2
765,209,1
60,209,2
193,691,2
386,1399,2
222,1399,1
216,1049,2
173,962,2
42,693,3
314,705,2
232,699,2
378,1049,2
676,705,1
348,209,2
726,705,2
543,705,2
251,1399,3
266,244,3
269,1399,2
12,909,2
362,1399,1
204,209,1
295,209,1
254,909,2
313,909,1
210,519,1
775,209,1
716,419,1
181,209,1
526,1049,1
495,909,1
64,699,2
368,699,2
460,1049,2
304,209,1
611,434,2
668,209,1
244,1399,2
147,1399,2
373,896,2
192,1236,2
1049,209,1
302,276,2
839,209,1
202,699,2
558,209,3
75,1399,3
10,699,2
288,209,2
310,876,2
40,1049,3
225,909,2
539,1049,2
143,1009,3
90,1399,3
183,1049,2
167,559,3
351,559,3
324,1049,1
229,705,2
514,705,2
251,209,2
287,896,2
8,209,2
136,699,2
468,1049,2
237,638,2
12,1399,2
235,909,3
276,705,2
534,209,1
978,209,2
851,559,3
272,1049,2
46,857,3
525,705,1
326,1049,3
454,419,1
328,1049,1
310,503,2
274,1049,3
609,1049,2
248,1049,2
319,699,1
589,419,1
141,1399,3
716,559,1
104,1049,1
361,473,1
362,909,2
341,419,2
546,209,1
465,1049,1
634,1049,1
283,1049,2
425,909,2
682,559,2
169,1268,3
9,419,3
691,411,2
281,699,1
498,547,1
400,1399,2
268,699,1
102,837,2
796,291,2
142,909,2
396,1049,3
330,1399,1
827,209,1
285,884,2
414,1049,1
900,209,2
209,1049,2
391,1399,2
748,209,1
136,559,2
1027,209,1
564,705,1
339,252,2
463,1276,2
59,822,3
1122,209,1
1152,209,1
355,699,2
396,705,3
580,209,1
201,816,3
1823,209,1
45,209,2
218,419,3
672,209,1
502,1049,1
1120,209,1
349,419,1
262,419,2
350,1049,2
496,1049,1
295,1036,2
161,2799,2
383,705,2
385,419,2
166,699,2
875,209,2
307,1399,2
55,909,3
318,559,2
533,419,1
226,699,3
311,1331,3
351,383,1
1024,209,1
467,705,2
125,637,3
473,419,3
17,209,1
45,681,2
190,735,2
680,209,2
276,624,1
991,293,2
383,209,2
803,209,2
806,209,2
56,1399,3
239,1077,2
496,1049,2
530,1049,2
833,419,2
24,1328,3
604,209,1
292,1049,3
744,419,2
391,209,1
865,419,2
580,1049,1
1115,209,1
381,945,1
412,1399,1
61,1049,2
920,209,3
342,559,2
496,559,1
464,909,1
451,565,2
427,1371,2
586,209,1
679,209,2
230,909,1
268,209,1
575,1049,1
197,419,2
547,209,1
486,909,1
330,909,2
503,996,2
615,209,2
138,779,2
352,1049,1
627,1049,2
656,419,2
134,699,3
689,909,1
1149,209,1
108,1399,3
214,1399,1
55,894,3
515,705,2
926,209,1
432,1160,2
68,773,2
793,559,2
395,909,3
278,909,2
680,1049,2
194,909,3
84,1005,2
610,1399,2
355,705,1
585,964,2
571,209,2
198,909,3
49,708,2
399,419,2
215,559,1
406,699,2
306,1049,2
576,918,2
326,1399,2
921,209,2
134,909,2
577,705,2
280,209,2
335,559,2
360,1049,1
632,522,3
258,1049,2
484,909,1
200,742,2
365,1049,2
630,419,2
538,1399,2
256,699,3
489,583,3
275,1049,2
62,1049,2
371,1399,2
138,1013,3
379,419,2
248,805,2
219,928,3
110,699,2
149,1324,3
196,840,2
640,568,2
190,656,2
369,209,2
316,909,1
422,699,1
167,705,2
271,1049,1
278,909,1
251,1399,1
342,712,2
50,705,2
309,705,1
174,1399,2
618,209,1
228,909,2
307,209,2
359,860,2
143,699,2
339,559,2
424,1399,1
430,1399,1
152,559,1
173,266,2
154,699,1
243,909,3
312,909,2
454,559,3
806,209,2
598,209,3
542,705,2
350,1049,1
412,209,3
120,705,1
634,209,2
451,1049,2
836,395,2
237,699,2
524,1399,2
510,1049,2
295,699,1
1092,209,1
611,419,2
294,699,1
211,1399,3
438,1049,2
266,909,2
676,209,2
323,1049,1
590,419,1
539,1049,2
83,1399,2
757,705,2
105,1049,3
454,699,1
288,1049,2
171,909,2
69,735,2
326,909,1
943,419,2
271,527,2
77,1399,3
304,559,1
306,559,1
653,542,2
431,909,1
260,1177,2
349,1049,2
252,209,3
342,209,2
314,909,2
1527,209,2
991,209,1
915,209,1
543,209,1
337,1049,2
678,438,2
343,909,1
90,705,1
321,1073,3
314,559,3
55,559,2
292,1399,2
205,1049,2
1303,209,1
283,534,1
567,909,1
269,1338,2
840,209,2
351,1049,2
280,1399,3
148,559,2
204,224,1
378,927,1
576,1049,1
879,255,2
378,1049,2
340,1399,3
783,209,1
325,943,3
278,909,1
156,705,2
151,1399,3
36,705,2
230,1399,2
329,559,2
350,917,2
861,209,1
260,705,1
232,419,1
942,354,2
103,793,2
415,1049,2
470,1049,3
443,1049,2
367,1049,1
276,1049,2
475,589,2
413,1049,2
23,2099,3
79,517,2
1328,209,1
352,559,1
327,1049,2
276,938,2
249,1049,1
452,1049,2
422,419,1
397,699,1
359,289,2
1036,209,1
496,324,1
414,209,1
271,639,2
199,985,3
43,1399,2
426,909,2
288,699,1
554,209,2
214,909,2
993,209,1
325,1399,1
222,1586,2
357,1399,2
447,932,1
119,699,2
85,559,3
42,1135,3
212,1049,2
101,406,3
357,559,2
339,909,2
272,209,1
244,909,2
1182,209,2
415,1049,2
374,847,3
318,1154,3
402,419,1
416,1399,1
1225,209,1
349,209,2
76,699,3
468,209,3
458,421,3
29,389,2
374,1049,1
501,1049,2
521,1049,1
217,1049,3
1038,209,1
167,209,3
311,1049,1
300,1399,2
234,1049,3
616,419,1
320,1049,2
841,209,1
258,1049,3
223,909,3
364,705,3
136,699,3
200,1042,1
126,909,2
127,209,3
352,1399,2
175,1122,3
944,705,2
311,209,1
566,1049,2
366,909,3
258,938,2
380,1049,3
473,1081,3
449,1399,1
151,1049,3
342,559,3
164,2799,3
18,705,2
339,419,1
86,1399,3
936,209,2
315,1049,2
71,1261,3
534,1072,2
194,699,2
181,419,3
392,1399,2
210,1399,3
268,1049,2
628,559,1
681,419,2
385,1399,1
342,1237,2
351,1049,1
388,1049,2
290,365,2
218,1217,2
312,1046,2
70,559,2
181,209,2
334,1049,1
213,909,1
383,209,2
242,909,2
441,1049,1
351,909,1
89,1049,2
460,209,1
504,559,1
247,419,1
306,909,2
258,1399,1
482,1399,2
869,209,2
313,1049,3
269,705,1
363,1049,2
515,209,3
678,1049,1
569,559,2
803,209,2
112,1399,3
383,1049,2
956,209,2
236,1049,1
278,586,2
669,705,1
156,699,2
524,209,2
187,1049,2
368,419,2
986,209,1
532,1399,2
720,209,2
479,559,1
481,419,2
364,690,1
323,699,1
431,1049,2
652,705,1
758,414,3
550,909,3
257,909,1
376,209,1
373,279,1
185,909,2
444,705,2
434,419,1
297,419,2
554,209,2
456,209,3
499,705,1
537,705,2
333,504,1
578,209,2
680,1049,1
928,209,1
145,699,3
335,419,1
256,1049,1
326,419,3
1479,209,1
674,209,2
38,278,3
385,1049,3
316,1028,2
220,1399,3
667,209,3
562,909,1
224,980,2
413,1049,1
415,705,1
136,788,2
733,705,2
609,419,1
66,909,2
159,699,3
508,1049,2
228,1049,3
400,1049,2
943,209,1
537,216,1
363,1049,2
322,1049,2
116,1399,2
353,1399,3
81,909,3
327,1399,2
229,909,2
156,909,2
393,770,1
332,1049,1
176,909,3
221,909,2
473,547,2
66,699,2
225,487,3
143,1049,2
980,209,1
644,209,2
313,1049,2
335,909,1
414,1399,1
668,559,2
245,1049,3
549,209,2
378,1049,3
372,209,2
273,977,2
197,1399,3
324,909,1
383,1299,3
414,1049,1
329,1049,2
138,909,3
160,742,2
322,1049,1
296,1399,2
351,1049,3
212,699,2
240,699,2
651,209,2
221,699,3
443,287,3
183,1049,2
443,909,2
376,795,2
300,1399,3
364,209,1
126,1311,2
213,209,1
364,1049,3
311,909,2
349,909,2
186,1049,1
796,209,1
800,272,3
419,1159,2
314,1399,2
242,1049,1
122,909,2
321,1049,3
448,559,2
474,419,1
125,1049,2
655,705,1
346,909,1
646,209,1
427,1399,2
58,656,2
433,1399,1
239,1049,3
255,909,3
500,318,2
804,419,2
1049,209,2
424,559,1
307,699,1
1015,209,1
265,909,2
208,1049,2
231,1399,3
499,705,1
275,1049,1
115,1049,1
329,1399,1
294,1049,1
115,1049,3
451,209,3
505,209,1
592,705,3
684,419,2
533,909,1
344,1399,2
185,1049,2
1406,209,1
354,419,1
1112,209,2
79,1049,2
456,1399,2
266,1399,2
93,1049,2
323,955,2
524,1399,3
243,705,2
31,1399,2
45,699,1
588,1049,1
328,1152,2
307,699,1
594,533,3
438,209,1
361,559,3
180,209,2
381,419,1
976,209,1
722,209,2
57,759,3
213,559,1
722,529,1
194,909,3
278,1399,2
136,1049,2
389,1048,1
129,209,2
381,699,2
734,209,1
394,705,1
284,209,1
246,209,3
226,1199,3
330,419,1
990,209,3
279,699,3
759,209,2
377,1049,2
571,559,1
141,699,2
370,705,2
1040,209,1
329,929,2
93,699,2
721,419,2
340,1399,2
230,795,2
265,209,1
405,1049,2
597,419,1
100,1049,3
404,705,3
13,419,2
105,1010,1
280,209,2
54,699,2
313,1271,2
455,1049,1
942,209,1
407,1301,1
307,1399,3
208,982,1
557,326,2
287,559,1
215,1399,2
40,699,3
366,923,3
689,559,2
664,209,1
810,209,2
543,559,2
371,699,2
833,209,2
523,419,1
353,881,2
751,419,2
439,1399,1
78,1399,2
557,330,1
337,681,1
965,209,2
355,927,1
300,1032,2
205,1049,2
282,1244,2
230,804,2
351,909,1
321,1399,2
739,559,2
599,419,1
341,666,2
396,909,3
285,559,2
276,320,2
113,419,3
555,465,2
694,209,3
419,209,2
428,1049,2
311,209,1
626,559,2
740,503,2
213,699,1
723,299,2
1362,209,1
435,420,2
696,209,2
319,1092,1
263,705,1
528,1049,1
899,209,1
497,1049,2
963,209,1
658,209,2
266,699,3
798,209,1
156,1399,2
994,209,2
665,559,2
128,699,1
44,1134,3
449,559,1
375,1049,2
480,1049,1
131,1049,3
439,909,1
828,419,1
160,1049,1
51,705,3
430,209,1
502,209,2
463,1049,2
109,209,1
824,209,1
256,742,3
275,1399,2
312,559,1
332,419,1
254,489,1
211,209,2
936,705,3
292,699,2
213,1049,2
214,1049,3
313,1002,2
311,701,2
91,1399,2
134,734,2
187,559,2
1366,705,1
255,1399,3
508,705,1
87,916,3
662,1049,2
711,209,1
868,419,1
760,419,1
307,909,1
202,855,2
518,705,2
444,559,1
119,909,3
793,209,3
62,1399,2
273,559,1
270,909,2
191,909,3
170,909,3
328,1399,1
369,201,1
302,209,1
489,209,1
393,419,2
318,1049,2
345,279,1
778,705,2
389,1049,1
408,705,2
328,447,3
149,419,3
128,757,2
210,1049,2
390,559,3
313,705,2
818,209,1
703,209,2
207,1049,2
371,303,1
63,699,3
272,705,2
300,828,2
343,419,1
733,209,2
677,419,2
329,925,1
742,209,3
473,419,2
304,995,3
356,209,2
101,1399,3
288,970,3
236,1025,3
667,510,1
398,430,1
109,1049,2
424,909,2
279,1399,1
221,1049,2
94,427,2
350,1399,3
319,209,1
211,511,2
348,1020,2
566,970,1
330,909,3
53,1049,2
439,209,1
52,909,2
766,209,3
316,1399,3
325,909,2
580,448,3
299,419,1
18,209,2
344,209,2
390,699,2
175,699,2
286,1049,3
248,209,3
756,304,3
68,987,3
352,599,2
440,559,3
219,699,2
268,1049,3
463,1049,2
183,1012,3
661,419,3
215,909,2
360,419,1
647,419,3
271,705,1
66,1022,1
326,1049,2
535,559,3
380,705,2
970,209,2
174,1334,2
516,1049,3
591,561,3
701,209,2
388,909,2
718,419,1
294,909,2
755,209,2
1144,209,1
431,1399,2
810,209,3
21,728,2
391,1049,3
318,209,3
247,1049,2
373,1399,2
708,543,1
223,1049,3
343,1399,2
239,1049,2
572,279,1
507,419,1
427,1399,3
575,1049,2
269,1399,2
307,2099,3
250,699,2
296,1049,1
220,1399,2
476,209,2
146,699,2
188,509,2
117,1049,2
581,705,2
416,654,1
289,1049,3
127,1399,3
561,559,3
932,209,2
349,209,2
139,1049,2
371,831,2
277,1049,2
666,209,1
215,699,2
320,545,1
272,915,1
322,1049,1
27,1049,2
381,1399,2
170,1399,2
212,699,2
224,705,2
79,1049,3
1040,209,2
33,1049,2
124,699,1
294,1049,3
113,606,2
768,209,2
443,559,3
187,918,1
349,215,2
191,1049,2
603,1049,1
127,853,2
153,1399,2
210,1049,2
521,909,1
443,1399,2
552,279,1
573,209,2
95,559,2
628,209,1
343,1000,1
34,739,2
1113,209,1
138,909,2
271,909,3
580,209,1
363,1049,3
396,1289,2
414,915,1
498,1399,3
354,1049,1
430,1049,2
261,419,2
918,209,1
407,909,2
334,909,2
91,1049,2
513,559,1
532,705,2
703,419,2
223,209,2
289,559,1
333,1049,2
367,1399,2
114,209,3
226,1049,3
308,1049,2
220,1399,1
458,1399,1
448,273,3
208,438,2
74,699,2
535,209,1
44,1109,2
284,559,2
279,699,3
619,705,1
554,705,2
240,955,3
55,705,2
793,559,3
212,559,2
408,699,2
767,209,1
512,696,3
284,699,1
532,705,2
633,240,1
4,1399,2
247,826,2
435,1049,2
1305,209,2
226,952,3
267,1049,2
218,912,1
307,1049,2
437,1399,2
672,532,2
207,909,2
182,1049,2
269,559,1
248,209,2
990,705,2
428,559,2
358,272,2
366,1049,2
627,209,1
706,479,2
65,214,1
83,909,2
337,846,1
379,1049,3
647,419,2
60,1399,2
412,1399,1
385,419,1
358,909,2
377,559,3
390,909,2
711,209,3
570,209,3
157,209,2
678,419,2
513,419,1
178,699,3
415,1049,2
392,1399,2
398,1049,2
315,1049,3
451,1049,2
224,909,2
300,1049,2
240,909,2
741,209,1
454,419,1
204,209,2
327,1399,1
710,532,2
117,1901,3
928,209,2
488,559,1
308,1049,3
277,909,2
694,559,2
248,699,1
520,559,1
392,1399,3
522,1049,2
294,209,1
183,909,2
413,909,2
48,1399,3
223,618,3
573,419,1
844,209,2
149,209,2
29,209,1
328,1049,2
478,942,3
212,209,2
544,559,2
219,1049,2
559,502,3
500,1013,2
228,920,2
256,1399,2
304,1399,1
235,705,1
63,559,3
1062,209,3
333,909,3
291,1049,3
187,699,2
234,909,3
53,909,3
379,705,2
136,695,2
500,1049,2
363,1049,1
330,1370,3
563,559,3
358,419,1
576,209,1
626,209,3
654,233,2
277,909,1
527,1035,3
320,699,2
294,980,2
205,699,1
210,699,2
418,419,1
642,559,1
101,559,3
744,209,2
261,598,2
745,559,1
941,209,1
1140,209,1
314,559,2
639,209,1
521,209,3
406,419,1
455,1399,1
471,1399,2
342,1049,1
582,1049,1
674,209,2
423,1049,2
23,705,1
327,1049,2
683,209,3
198,559,3
102,1095,2
216,1049,2
346,1049,1
195,909,3
589,433,1
275,699,1
375,1399,2
204,1049,2
46,699,2
399,209,2
143,1081,2
220,909,3
523,794,3
667,1000,1
135,699,2
231,1049,2
607,909,2
141,209,1
327,1049,3
273,419,1
642,209,1
263,975,2
856,343,2
338,209,1
1348,209,1
305,962,2
113,699,2
1154,209,1
47,699,2
864,209,2
59,699,2
286,1049,2
307,705,1
789,209,2
383,209,3
375,909,1
78,1049,2
282,699,1
